-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\73fa56dc9b69f384f10a8ecdb936f4f9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\73fa56dc9b69f384f10a8ecdb936f4f9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\d59c8ef6b9b31af0b3035cb3a53250c9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\d59c8ef6b9b31af0b3035cb3a53250c9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\7a877bd40d95bd0c3949b893c4f36218\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\7a877bd40d95bd0c3949b893c4f36218\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\3130b548d7acd22e6cbc5442ba300f6f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\3130b548d7acd22e6cbc5442ba300f6f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\00c37137d7e33d1dd375c21a93961b57\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\00c37137d7e33d1dd375c21a93961b57\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\3148dee269437ffbbd23a3cc238187bb\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\3148dee269437ffbbd23a3cc238187bb\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\4979cf397f82f1c46782779e893be24e\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\4979cf397f82f1c46782779e893be24e\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\enriv\.gradle\caches\transforms-4\479a123f8ffd0c637eb2bc55dbbd6608\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\enriv\.gradle\caches\transforms-4\479a123f8ffd0c637eb2bc55dbbd6608\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\cfa2d569399e02a0d12f9566e75c041a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\cfa2d569399e02a0d12f9566e75c041a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58ec5457ff7e9d9c05533b1f18133516\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58ec5457ff7e9d9c05533b1f18133516\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-4\b6075a61ea9b1bd82870361c9bb432b1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-4\b6075a61ea9b1bd82870361c9bb432b1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4b4e54c4382bc871b81714cb89bd9b41\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4b4e54c4382bc871b81714cb89bd9b41\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\e5d5f518dae9f96ae35ef1a5ea4ce024\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\e5d5f518dae9f96ae35ef1a5ea4ce024\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4eb34c231bdaee16ae99c1a5e4aa3cca\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4eb34c231bdaee16ae99c1a5e4aa3cca\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\ffbc50e7de7d157e32b5a518a2403f32\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\ffbc50e7de7d157e32b5a518a2403f32\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\095a4b6b122a5e174e5c9501d86b6629\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\095a4b6b122a5e174e5c9501d86b6629\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\enriv\.gradle\caches\transforms-4\51f6489b497c06cf29be61ea4c8e96f8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\enriv\.gradle\caches\transforms-4\51f6489b497c06cf29be61ea4c8e96f8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\enriv\.gradle\caches\transforms-4\ad9c566f52b8c580b04e3300a54eb4d2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\enriv\.gradle\caches\transforms-4\ad9c566f52b8c580b04e3300a54eb4d2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\5077c62f5f317a8f7961a1774c74a9df\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\5077c62f5f317a8f7961a1774c74a9df\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb54e44bdc91bd71ab8ba0a0b5725431\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb54e44bdc91bd71ab8ba0a0b5725431\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e8829321d0287fd7e7632a3fb98ffd6c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e8829321d0287fd7e7632a3fb98ffd6c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e3c8f2e3d505253f0c3d2d58923a8b32\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e3c8f2e3d505253f0c3d2d58923a8b32\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\71d83b95419b0d04f98cc89b0932cd1f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\71d83b95419b0d04f98cc89b0932cd1f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\enriv\.gradle\caches\transforms-4\89c6405a63717dac9360bc2062185ab9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\enriv\.gradle\caches\transforms-4\89c6405a63717dac9360bc2062185ab9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\enriv\.gradle\caches\transforms-4\a42d3f792b9e94c92d64d7a793a07848\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\enriv\.gradle\caches\transforms-4\a42d3f792b9e94c92d64d7a793a07848\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\11f6d0a2d02e2267d13ef2850db4f970\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\11f6d0a2d02e2267d13ef2850db4f970\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d32f5954d6bbc487a64aeccc749dc56\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d32f5954d6bbc487a64aeccc749dc56\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\enriv\.gradle\caches\transforms-4\84cc23b4c559a9a2c79e45c0385bb4a5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\enriv\.gradle\caches\transforms-4\84cc23b4c559a9a2c79e45c0385bb4a5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\enriv\.gradle\caches\transforms-4\6b4893dbec134ebf96bb2444000d88ea\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\enriv\.gradle\caches\transforms-4\6b4893dbec134ebf96bb2444000d88ea\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\6eece8a59d84cdc75eeb2bf3b2e0c8ad\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\6eece8a59d84cdc75eeb2bf3b2e0c8ad\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\776e6add31ffd17f1b8d4bad67c3b804\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\776e6add31ffd17f1b8d4bad67c3b804\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\52f0154a443fb9b4f17f897d286d299e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\52f0154a443fb9b4f17f897d286d299e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4bbd149640088481eedbb54bb312bbdc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4bbd149640088481eedbb54bb312bbdc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\206a40adaae0157dd5d0ac1924cca087\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\206a40adaae0157dd5d0ac1924cca087\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\cb34eb8f8dbf312fc88488b094288f43\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\cb34eb8f8dbf312fc88488b094288f43\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\058b95d7b1a63a4fb87f593543c6dbbd\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\058b95d7b1a63a4fb87f593543c6dbbd\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\cc16097467a41db07c62ea069c3e602c\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\cc16097467a41db07c62ea069c3e602c\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\6f681de9cea69db13283de3352cff23d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\6f681de9cea69db13283de3352cff23d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\355e1d5f0c90ad8ac8d71002709abaef\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\355e1d5f0c90ad8ac8d71002709abaef\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\bb30bdca71ea22fbcca572e48ee4729c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\bb30bdca71ea22fbcca572e48ee4729c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\f34ca19f042f68f62fddc4a57d808f0c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\f34ca19f042f68f62fddc4a57d808f0c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\a2eca628500a7a4cd8807c09bfc5e6e3\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\a2eca628500a7a4cd8807c09bfc5e6e3\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\5dc33fcac1faeece9d024ccc14d01079\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\5dc33fcac1faeece9d024ccc14d01079\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\enriv\.gradle\caches\transforms-4\2d75f01894be4924777f786179060cb1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\enriv\.gradle\caches\transforms-4\2d75f01894be4924777f786179060cb1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\e2b330cdf3130b7984265f83bc77a48d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\e2b330cdf3130b7984265f83bc77a48d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\edb0c5641800eef27b500529918aa8e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\edb0c5641800eef27b500529918aa8e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d36948d06e4615030065603fb5bfc44\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d36948d06e4615030065603fb5bfc44\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
